Node 1			Node 2
271			7195
271			1100
271			1515
271			10471
271			10044
271			544
271			1243
271			7999
271			2354
271			28062
271			883
271			20906
271			6497
271			25087
271			3638
271			18709
271			112
271			7347
271			550
271			2633
271			1288
271			3760
271			278
271			5109
271			1898
271			14052
271			5222
271			237
271			10433
271			27970
271			39203
271			11176
271			28673
271			2045
271			46
271			1182
271			2224
271			31734
271			3434
271			9791
271			3344
271			28586
271			5925
271			9514
271			471
271			5058
271			1117
271			858
271			1292
271			12144
271			1753
271			9426
271			3628
271			677
271			204
271			8165
271			38972
271			1270
271			5069
271			4253
271			13132
271			1275
271			2854
271			76
271			231
271			8317
271			12555
271			489
271			3352
271			3867
271			2090
271			17071
271			1755
271			6348
271			2089
271			1803
271			15833
271			7068
271			291
271			6294
271			940
271			5232
271			470
271			1862
271			4990
271			3431
271			6235
271			8854
271			28201
271			26633
272			3927
272			14679
272			16072
272			9078
272			10103
272			4780
272			1942
272			1944
272			32836
272			18776
272			3333
272			1497
272			1069
272			1703
272			1705
272			1709
272			10969
272			19306
272			1668
272			296
272			297
272			293
272			291
272			3777
272			1082
272			49047
272			1122
272			1125
272			4327
272			2829
272			25444
272			279
272			17384
272			12804
272			29137
272			12013
272			2984
272			527
272			523
272			1403
272			2266
272			1234
272			4213
272			8202
272			10707
272			445
272			2515
272			4354
272			5679
272			5773
272			4357
272			106
272			107
272			105
272			12240
272			2044
272			38
272			6274
272			30
272			2048
272			1243
272			1533
272			1244
272			437
272			45709
272			45708
272			10412
272			3126
272			3807
272			2838
272			3294
272			1907
272			9325
272			3518
272			7264
272			7267
272			15242
272			858
272			6
272			14622
272			9744
272			12624
272			93
272			92
272			94
272			5181
272			2862
272			559
272			2869
272			4290
272			3063
272			6890
272			39521
272			2949
272			234
272			16195
272			2943
272			231
272			1052
272			1058
272			3343
272			3345
272			1692
272			1691
272			1753
272			1750
272			146
272			23051
272			9441
272			1178
272			3701
272			1280
272			1283
272			2082
272			688
272			11715
272			1478
272			2531
272			875
272			2656
272			3417
272			3415
272			34559
272			5070
272			138
272			490
272			24410
272			25
272			26
272			21
272			22
272			4380
272			406
272			939
272			404
272			2019
272			1377
272			2153
272			12272
272			2010
272			4849
272			18487
272			3935
272			3931
272			46836
272			46835
272			10112
272			9707
272			4138
272			8875
272			19382
272			24112
272			11372
272			828
272			709
272			706
272			1483
272			396
272			395
272			82
272			81
272			1712
272			795
272			794
272			4724
272			3648
272			4048
272			1139
272			16892
272			582
272			1133
272			3742
272			3740
272			247
272			241
272			14331
272			149
272			2576
272			2279
272			29845
272			29386
272			2376
272			516
272			623
272			3592
272			6280
272			629
272			628
272			4184
272			1874
272			175
272			975
272			8942
272			7491
272			4530
272			183
272			654
272			653
272			651
272			25863
272			658
272			185
272			1919
272			7333
272			23724
272			10
272			15
272			14
272			860
272			864
272			2698
272			36395
272			6818
272			881
272			1602
272			3900
272			3902
272			4166
272			4001
272			18938
272			322
272			2822
272			324
272			5803
272			16021
272			329
272			9951
272			203
272			202
272			771
272			75
272			2973
272			2976
272			79
272			3051
272			1049
272			2235
272			25488
272			1687
272			1761
272			4302
272			8256
272			667
272			1149
272			14575
272			2526
272			2488
272			211
272			15685
272			31778
272			1469
272			1465
272			1317
272			991
272			1311
272			1310
272			2706
272			5142
272			5068
272			1318
272			15355
272			3405
272			7441
272			5593
272			10698
272			12144
272			10539
272			1385
272			1386
272			13904
272			312
272			3942
272			3945
272			8329
272			1925
272			6700
272			9717
272			13140
272			4125
272			24
272			25327
272			22787
272			5322
272			785
272			1642
272			788
272			13667
272			5872
272			23915
272			15838
272			16331
272			573
272			572
272			571
272			570
272			40595
272			60
272			61
272			67
272			69
272			5436
272			2155
272			2565
272			11421
272			2364
272			2430
272			469
272			12170
272			23138
272			465
272			10311
272			4440
272			2045
272			168
272			1864
272			164
272			165
272			166
272			167
272			967
272			6351
272			285
272			2897
272			3687
272			1105
272			1514
272			2739
272			20792
272			879
272			5723
272			17598
272			1819
272			871
272			2037
272			7776
272			28947
272			14866
272			20828
272			6632
272			2133
272			3229
272			1978
272			4010
272			355
272			8911
272			350
272			212
272			213
272			2616
272			264
272			3328
272			2327
272			6649
272			1772
272			1077
272			10289
272			7056
272			5373
272			289
272			1670
272			1093
272			1153
272			263
272			3649
272			5802
272			268
272			17996
272			2553
272			57
272			2993
272			2396
272			533
272			8708
272			24113
272			2251
272			45192
272			1324
272			982
272			13525
272			114
272			7877
272			112
272			118
272			1858
272			537
272			5562
272			1520
272			918
272			2070
272			912
272			3959
272			3815
272			3955
272			8358
272			1930
272			45288
272			7234
272			3509
272			6426
272			7091
272			2978
272			2674
272			18609
272			2920
272			6602
272			1983
272			1731
272			1735
272			9972
272			754
272			562
272			2182
272			224
272			1598
272			220
272			1026
272			3377
272			1184
272			722
272			1746
272			1741
272			1164
272			1167
272			10235
272			4247
272			15347
272			2435
272			2434
272			4450
272			6947
272			8272
272			2137
272			2134
272			20896
272			12119
272			44
272			3107
272			4516
272			21814
272			6183
272			1292
272			11640
272			7747
272			2649
272			10073
272			3133
272			23585
272			482
272			1803
272			3423
272			3196
272			1364
272			6238
273			19346
273			19888
273			274
273			28540
273			28541
274			4749
274			19888
274			19345
274			19346
274			677
274			6978
274			39527
274			299
274			92
274			37258
274			8569
275			3925
275			9388
275			9078
275			6729
275			8091
275			1942
275			3251
275			3853
275			3850
275			8904
275			2913
275			15615
275			19276
275			33552
275			713
275			24309
275			6153
275			6158
275			42453
275			5267
275			1068
275			1060
275			40938
275			1668
275			297
275			1662
275			291
275			8233
275			1083
275			49048
275			195
275			31272
275			193
275			31271
275			4654
275			276
275			279
275			11149
275			17869
275			524
275			525
275			2383
275			2382
275			523
275			42586
275			1404
275			3582
275			3588
275			445
275			109
275			4359
275			8126
275			40443
275			5772
275			106
275			107
275			105
275			6271
275			4811
275			38
275			1842
275			1840
275			247
275			2169
275			23061
275			438
275			3644
275			1539
275			335
275			2838
275			1909
275			42832
275			1907
275			1904
275			9633
275			15322
275			6430
275			3513
275			3510
275			6
275			546
275			7550
275			425
275			48021
275			13644
275			90
275			93
275			92
275			94
275			7007
275			1626
275			1996
275			44498
275			4071
275			2577
275			3010
275			740
275			741
275			2862
275			2868
275			3635
275			24331
275			24330
275			4612
275			231
275			23936
275			1051
275			29400
275			1059
275			1193
275			5455
275			5924
275			715
275			1750
275			21798
275			145
275			610
275			1178
275			13472
275			4502
275			4467
275			2702
275			3706
275			8796
275			3705
275			28362
275			1287
275			42307
275			1280
275			1283
275			1491
275			4664
275			29669
275			945
275			943
275			3111
275			5462
275			688
275			684
275			1478
275			1000
275			1577
275			1575
275			2535
275			2716
275			2717
275			1303
275			2655
275			130
275			498
275			7224
275			5746
275			8544
275			34552
275			16969
275			26
275			12409
275			3799
275			21
275			5625
275			5624
275			1370
275			404
275			2403
275			1377
275			2153
275			933
275			2017
275			936
275			3938
275			47740
275			23478
275			5995
275			13688
275			5993
275			49987
275			9900
275			828
275			825
275			826
275			375
275			377
275			6976
275			709
275			22152
275			88
275			396
275			1485
275			82
275			16093
275			81
275			35445
275			1713
275			1712
275			795
275			4048
275			5845
275			5840
275			25754
275			586
275			19845
275			1133
275			1131
275			17546
275			245
275			3151
275			241
275			242
275			12999
275			2835
275			149
275			1635
275			3019
275			2576
275			42341
275			42342
275			1981
275			5409
275			293
275			31962
275			513
275			1001
275			516
275			1087
275			34513
275			39856
275			39857
275			2454
275			629
275			3598
275			1345
275			318
275			177
275			1989
275			2050
275			2880
275			1081
275			970
275			183
275			24298
275			653
275			651
275			3084
275			659
275			10402
275			24092
275			17759
275			11239
275			1089
275			3284
275			1916
275			869
275			12
275			6404
275			19
275			865
275			24429
275			2755
275			2021
275			2699
275			10713
275			6818
275			881
275			884
275			32215
275			19734
275			888
275			10476
275			940
275			4014
275			3232
275			328
275			203
275			26792
275			771
275			204
275			779
275			687
275			79
275			12688
275			7065
275			1767
275			3716
275			39956
275			768
275			8622
275			4479
275			4571
275			3753
275			17679
275			4470
275			3656
275			21167
275			1544
275			2488
275			3121
275			4671
275			543
275			8714
275			46024
275			2242
275			23604
275			1314
275			2463
275			5146
275			2700
275			1318
275			6445
275			129
275			15167
275			6259
275			5079
275			1389
275			2060
275			2067
275			5390
275			7227
275			11202
275			1925
275			4129
275			8888
275			5091
275			3570
275			4497
275			41317
275			9840
275			363
275			24
275			2934
275			6676
275			387
275			388
275			5328
275			1644
275			786
275			9394
275			1640
275			1729
275			1725
275			788
275			1648
275			18106
275			19779
275			15839
275			9968
275			11297
275			5975
275			21618
275			3611
275			3617
275			30877
275			572
275			571
275			576
275			6641
275			2808
275			259
275			64
275			65
275			253
275			250
275			3008
275			254
275			1588
275			5436
275			1427
275			16508
275			2565
275			3363
275			731
275			7338
275			2587
275			2586
275			633
275			20726
275			7920
275			785
275			20898
275			639
275			2401
275			1355
275			13299
275			4442
275			168
275			169
275			165
275			166
275			4684
275			50338
275			7839
275			4527
275			2897
275			968
275			2010
275			1107
275			1457
275			1100
275			1101
275			4084
275			2739
275			3531
275			12812
275			7573
275			7577
275			9815
275			874
275			3433
275			48971
275			3435
275			871
275			3184
275			2031
275			2030
275			893
275			3913
275			23062
275			32208
275			32209
275			16917
275			2133
275			4152
275			5834
275			3229
275			3134
275			11251
275			36070
275			803
275			801
275			5974
275			805
275			804
275			15601
275			214
275			212
275			213
275			210
275			765
275			21797
275			6085
275			1777
275			268
275			1078
275			1772
275			1075
275			5370
275			4
275			1670
275			1671
275			1096
275			1099
275			262
275			3649
275			264
275			14587
275			14586
275			36356
275			1550
275			2491
275			57
275			3031
275			1418
275			63
275			533
275			2390
275			1410
275			1412
275			1414
275			34088
275			11479
275			8035
275			4899
275			1321
275			1324
275			1325
275			982
275			47939
275			3294
275			202
275			69
275			17416
275			4200
275			118
275			6909
275			4806
275			4807
275			13300
275			1254
275			38989
275			2174
275			985
275			910
275			1390
275			308
275			303
275			304
275			9082
275			4113
275			26548
275			843
275			1423
275			849
275			2252
275			2674
275			21109
275			5707
275			16641
275			19341
275			4694
275			8614
275			18595
275			1633
275			21356
275			4065
275			1731
275			2639
275			1734
275			20035
275			2777
275			568
275			2817
275			2816
275			756
275			30316
275			562
275			16638
275			3786
275			224
275			32064
275			220
275			114
275			29009
275			27563
275			721
275			1746
275			5368
275			1164
275			7930
275			606
275			4363
275			4246
275			7580
275			112
275			31526
275			16458
275			1894
275			469
275			1892
275			2132
275			12866
275			49
275			46
275			953
275			5021
275			24868
275			30082
275			2640
275			35307
275			5743
275			463
275			482
275			8998
275			1803
275			10354
275			25191
275			3427
275			15012
275			9801
275			17583
275			10773
275			475
276			3925
276			14673
276			10453
276			9672
276			4780
276			39894
276			5825
276			1942
276			2491
276			4304
276			1946
276			1947
276			344
276			3850
276			19404
276			1799
276			11821
276			31103
276			2857
276			710
276			6155
276			7042
276			1069
276			9674
276			1705
276			1708
276			1709
276			12665
276			5851
276			1668
276			293
276			29285
276			586
276			195
276			17554
276			193
276			18079
276			4654
276			278
276			279
276			4551
276			7636
276			2280
276			523
276			2389
276			31775
276			2265
276			5002
276			2447
276			442
276			13863
276			108
276			16958
276			4355
276			8696
276			107
276			105
276			902
276			38
276			6275
276			30
276			7627
276			1241
276			1245
276			2161
276			39495
276			22548
276			2616
276			10411
276			3804
276			17040
276			3294
276			10023
276			3452
276			3519
276			23258
276			3455
276			3515
276			45205
276			35878
276			6
276			14622
276			2739
276			10561
276			12621
276			29369
276			29368
276			92
276			94
276			3207
276			1626
276			1628
276			9943
276			27131
276			741
276			2863
276			3635
276			551
276			550
276			3063
276			47707
276			16191
276			15665
276			1199
276			1052
276			3349
276			2228
276			1058
276			1190
276			1196
276			4881
276			10838
276			1279
276			21876
276			15910
276			4318
276			148
276			149
276			4504
276			1886
276			15566
276			3704
276			16445
276			2121
276			1287
276			1281
276			1280
276			1283
276			945
276			4662
276			2538
276			17262
276			689
276			1478
276			1577
276			680
276			2535
276			2710
276			2717
276			5466
276			2654
276			5743
276			24
276			25
276			26
276			21
276			22
276			5589
276			404
276			2150
276			2017
276			2503
276			5993
276			10111
276			4138
276			8878
276			4135
276			8119
276			829
276			370
276			377
276			5303
276			709
276			88
276			1075
276			20352
276			399
276			398
276			22016
276			4044
276			1712
276			19
276			6788
276			5840
276			19657
276			2288
276			6582
276			40356
276			582
276			17627
276			17236
276			1132
276			1131
276			299
276			19519
276			3740
276			3153
276			11122
276			2838
276			615
276			7146
276			11695
276			291
276			516
276			623
276			1224
276			17431
276			625
276			629
276			1874
276			4436
276			4431
276			177
276			175
276			27724
276			975
276			2052
276			2054
276			2884
276			2058
276			5546
276			5545
276			182
276			653
276			11625
276			185
276			3084
276			189
276			2620
276			44782
276			5896
276			7989
276			3284
276			5106
276			10
276			15
276			861
276			865
276			6212
276			2750
276			103
276			887
276			886
276			5217
276			940
276			31947
276			11951
276			10478
276			21424
276			1616
276			328
276			202
276			771
276			204
276			772
276			19881
276			1133
276			778
276			22061
276			33909
276			14372
276			6867
276			2976
276			79
276			2975
276			22590
276			2235
276			2537
276			25488
276			1683
276			27352
276			1761
276			16293
276			3716
276			668
276			667
276			1149
276			40558
276			1545
276			3121
276			542
276			543
276			2249
276			2467
276			991
276			8437
276			5146
276			5147
276			2706
276			1318
276			24786
276			3405
276			8530
276			5613
276			415
276			17089
276			2066
276			9093
276			26413
276			3273
276			26414
276			6705
276			3570
276			3
276			369
276			366
276			363
276			2021
276			1832
276			6829
276			37937
276			381
276			5322
276			9002
276			387
276			231
276			28676
276			5329
276			785
276			37233
276			788
276			5876
276			14287
276			5975
276			20035
276			15949
276			572
276			570
276			17206
276			575
276			64
276			65
276			2196
276			5679
276			253
276			254
276			1421
276			2566
276			731
276			6689
276			2019
276			6684
276			4
276			2587
276			1359
276			465
276			6522
276			3725
276			166
276			4374
276			965
276			966
276			20468
276			4522
276			284
276			1451
276			1100
276			2733
276			5119
276			5293
276			5290
276			10160
276			8565
276			23220
276			5723
276			874
276			3434
276			871
276			1892
276			10481
276			4843
276			890
276			895
276			28524
276			2133
276			21550
276			24648
276			355
276			354
276			353
276			7501
276			803
276			801
276			3983
276			2964
276			37294
276			211
276			764
276			40096
276			1772
276			7050
276			7051
276			1779
276			5370
276			1070
276			288
276			30137
276			1671
276			286
276			8148
276			8222
276			3763
276			8227
276			8228
276			4337
276			677
276			1152
276			263
276			260
276			264
276			3646
276			268
276			17996
276			2552
276			2553
276			4642
276			1559
276			57
276			2993
276			4646
276			13554
276			55
276			533
276			54
276			1410
276			1412
276			1414
276			1322
276			1320
276			56
276			1324
276			2777
276			114
276			7877
276			69
276			48832
276			27063
276			9996
276			2787
276			6512
276			1520
276			1523
276			247
276			6306
276			913
276			10135
276			14127
276			22221
276			22220
276			32564
276			1933
276			10428
276			4113
276			10037
276			1938
276			5081
276			75
276			2674
276			12325
276			32669
276			23720
276			10556
276			6602
276			486
276			3215
276			15776
276			1981
276			1731
276			7690
276			568
276			2810
276			40374
276			560
276			562
276			563
276			1597
276			1596
276			222
276			4600
276			220
276			1187
276			27563
276			1185
276			1182
276			5349
276			9149
276			6690
276			1741
276			2354
276			396
276			1164
276			604
276			606
276			7285
276			159
276			17459
276			609
276			2435
276			2434
276			4457
276			1897
276			1489
276			3731
276			2134
276			4694
276			49
276			46
276			3302
276			45555
276			957
276			1113
276			8677
276			1119
276			1118
276			1290
276			1564
276			5289
276			4990
276			9385
276			8552
276			22946
276			22826
276			485
276			8415
276			3787
276			17584
276			6789
276			6238
276			1360
276			6234
276			7460
276			3199
277			667
277			10297
277			2650
277			767
277			2841
277			4479
277			3650
277			93
277			24
277			26
277			5758
277			5825
277			3518
277			1075
277			7516
277			546
277			1466
277			285
277			15931
277			36595
277			3931
277			1345
277			7309
277			6445
277			3405
277			575
277			264
277			268
277			24305
277			1069
277			2553
277			6565
277			1709
277			5302
277			2993
277			2494
277			5855
277			533
277			37214
277			37213
277			377
277			709
277			1121
277			706
277			196
277			392
277			15347
277			82
277			279
277			399
277			1712
277			3026
277			3389
277			3
277			1450
277			362
277			2264
277			1602
277			442
277			2052
277			24205
277			2838
277			20
277			3317
277			4813
277			2277
277			38
277			1725
277			8893
277			7020
277			5876
277			1244
277			432
277			5975
277			516
277			620
277			19616
277			572
277			576
277			21121
277			22428
277			69
277			5432
277			3215
277			974
277			1989
277			6
277			2685
277			7554
277			15335
277			8778
277			8100
277			8370
277			5119
277			7009
277			844
277			169
277			166
277			92
277			94
277			220
277			4931
277			4654
277			2897
277			3687
277			11149
277			1457
277			1102
277			2021
277			5812
277			1741
277			2354
277			604
277			2862
277			8362
277			3635
277			1201
277			2620
277			3631
277			3063
277			5217
277			4166
277			1052
277			3349
277			2131
277			44
277			873
277			871
277			354
277			999
277			75
277			5204
277			488
277			24770
277			1478
277			1287
277			1281
277			3228
277			2336
277			3116
277			1049
277			37170
277			3112
277			941
277			355
277			1471
277			2530
277			1577
277			1193
278			4084
278			709
278			158
278			550
278			193
278			2777
278			69
278			9050
278			279
278			24233
278			8532
278			26
278			268
278			20
278			14732
278			3431
278			3025
278			871
278			4
278			736
278			985
278			2681
278			68
278			586
278			771
278			1668
278			149
278			381
278			2838
278			3229
278			166
278			92
278			5653
278			220
278			2998
278			38
278			29750
278			1283
278			3036
278			910
278			11592
278			648
278			1478
278			7460
278			1741
278			377
279			3921
279			3927
279			19498
279			41015
279			1269
279			9078
279			24046
279			2553
279			10457
279			28990
279			4787
279			10510
279			4029
279			15207
279			11268
279			19013
279			4144
279			1940
279			1946
279			3559
279			2327
279			344
279			7516
279			2078
279			3722
279			10589
279			919
279			1261
279			11182
279			2858
279			2913
279			2916
279			33927
279			41797
279			715
279			2854
279			711
279			33556
279			6155
279			1496
279			5469
279			38048
279			1069
279			20042
279			4730
279			16144
279			4736
279			1705
279			1061
279			43571
279			1168
279			5268
279			5855
279			15857
279			299
279			297
279			912
279			293
279			5913
279			291
279			1087
279			1084
279			198
279			6989
279			596
279			195
279			194
279			1122
279			190
279			193
279			15923
279			2829
279			4554
279			32157
279			12989
279			4551
279			5414
279			5505
279			3027
279			910
279			7636
279			3389
279			2381
279			525
279			25590
279			1457
279			2386
279			26257
279			11767
279			937
279			2265
279			5002
279			449
279			10331
279			1230
279			4210
279			1232
279			1659
279			442
279			1337
279			27904
279			15403
279			108
279			8283
279			4354
279			4355
279			106
279			107
279			8120
279			6273
279			38
279			1843
279			6198
279			2522
279			247
279			4424
279			34
279			641
279			49160
279			1243
279			1244
279			28081
279			2165
279			31071
279			432
279			4955
279			10143
279			2861
279			335
279			4905
279			4687
279			47367
279			1908
279			3294
279			1904
279			9325
279			3450
279			15322
279			37558
279			3454
279			19116
279			858
279			3516
279			5702
279			6205
279			3898
279			12230
279			30630
279			2685
279			3894
279			7554
279			37881
279			15718
279			26873
279			32998
279			20095
279			844
279			92
279			94
279			97
279			14903
279			1627
279			1626
279			1625
279			3200
279			1628
279			2576
279			5082
279			5812
279			18920
279			5799
279			2860
279			741
279			3637
279			557
279			3635
279			550
279			4290
279			16626
279			12053
279			6897
279			6898
279			33911
279			33910
279			4613
279			24233
279			152
279			12192
279			1050
279			8437
279			2228
279			6105
279			7070
279			9791
279			3344
279			1196
279			19230
279			2704
279			43932
279			1753
279			1099
279			1750
279			146
279			5145
279			19440
279			1172
279			140
279			1170
279			10358
279			610
279			1275
279			148
279			149
279			4505
279			3708
279			14562
279			3700
279			16441
279			17662
279			1287
279			1283
279			4665
279			1288
279			941
279			1472
279			22953
279			26267
279			10689
279			688
279			8762
279			687
279			1570
279			1577
279			1193
279			2534
279			1574
279			5172
279			2717
279			20886
279			9365
279			41262
279			873
279			3416
279			12832
279			499
279			22954
279			1832
279			26
279			7452
279			22
279			3185
279			15725
279			7593
279			2035
279			16967
279			2154
279			406
279			405
279			404
279			2019
279			23111
279			28218
279			4862
279			2016
279			2011
279			2010
279			6247
279			23477
279			5267
279			3935
279			5032
279			44116
279			44115
279			158
279			6717
279			5679
279			8878
279			4135
279			4698
279			3842
279			826
279			828
279			11904
279			1709
279			370
279			827
279			5699
279			37586
279			377
279			376
279			15745
279			911
279			709
279			706
279			5336
279			700
279			6560
279			27437
279			177
279			27432
279			395
279			394
279			7131
279			14203
279			16541
279			81
279			22016
279			4044
279			1712
279			4040
279			8165
279			12182
279			790
279			20056
279			14197
279			5845
279			27140
279			6538
279			5840
279			16147
279			974
279			1668
279			3592
279			12145
279			586
279			582
279			3660
279			11154
279			1133
279			3126
279			49070
279			15955
279			589
279			7625
279			7627
279			246
279			7621
279			4625
279			242
279			249
279			43994
279			18065
279			5404
279			3012
279			13755
279			24360
279			1638
279			11592
279			17308
279			2377
279			1349
279			1002
279			1001
279			38786
279			1348
279			4261
279			3591
279			30016
279			28388
279			2458
279			5038
279			624
279			629
279			3598
279			4185
279			10650
279			1874
279			7851
279			5667
279			1082
279			8299
279			2133
279			6283
279			4438
279			1878
279			1879
279			977
279			2050
279			975
279			2052
279			972
279			2884
279			7716
279			4534
279			2058
279			4949
279			4531
279			3697
279			182
279			183
279			654
279			1501
279			653
279			9405
279			185
279			7989
279			189
279			2620
279			1367
279			1504
279			2625
279			6525
279			1505
279			31273
279			30067
279			9239
279			5896
279			314
279			5106
279			10016
279			1916
279			868
279			13
279			15
279			14
279			16
279			55
279			32158
279			2756
279			2025
279			2021
279			2022
279			10713
279			1819
279			388
279			41969
279			15709
279			3146
279			15878
279			5708
279			14791
279			889
279			15109
279			10402
279			49406
279			5213
279			4663
279			25446
279			4008
279			357
279			3230
279			5195
279			6705
279			1967
279			4004
279			21802
279			323
279			3975
279			9891
279			324
279			329
279			39046
279			202
279			771
279			204
279			773
279			208
279			21013
279			12959
279			3627
279			3626
279			16619
279			3056
279			836
279			37315
279			2976
279			1478
279			5362
279			4716
279			2531
279			11239
279			1049
279			1048
279			2235
279			1680
279			16110
279			1689
279			1761
279			1767
279			7354
279			4302
279			1140
279			3716
279			47204
279			1149
279			663
279			49105
279			4572
279			2090
279			14403
279			3654
279			2984
279			1540
279			1541
279			2849
279			2529
279			2383
279			16682
279			9626
279			543
279			546
279			42078
279			2245
279			15997
279			1462
279			5067
279			2708
279			1311
279			9279
279			10055
279			2706
279			5069
279			2700
279			10723
279			2702
279			120
279			651
279			8029
279			17159
279			9574
279			15292
279			15291
279			7441
279			1351
279			3417
279			4879
279			1820
279			2267
279			10611
279			2145
279			9570
279			1388
279			1389
279			412
279			413
279			2060
279			921
279			1386
279			1013
279			926
279			2067
279			14110
279			5397
279			33496
279			2076
279			12577
279			8444
279			11203
279			8440
279			3273
279			23260
279			289
279			10121
279			1181
279			9717
279			1231
279			35966
279			830
279			7243
279			837
279			2757
279			5092
279			8883
279			9783
279			366
279			33405
279			45619
279			44567
279			23669
279			15883
279			877
279			40041
279			40042
279			380
279			381
279			9003
279			387
279			3311
279			20
279			15637
279			5271
279			262
279			37528
279			4055
279			781
279			27397
279			35734
279			1725
279			1741
279			1470
279			5876
279			14287
279			10863
279			15838
279			22099
279			13030
279			5974
279			16331
279			11097
279			13242
279			572
279			3753
279			40262
279			575
279			3005
279			61
279			62
279			13521
279			64
279			65
279			2196
279			103
279			68
279			69
279			13529
279			2807
279			1421
279			1420
279			1423
279			603
279			2155
279			3364
279			3366
279			939
279			1585
279			10912
279			736
279			1032
279			9484
279			2362
279			1034
279			17116
279			8072
279			17445
279			2581
279			1201
279			1370
279			927
279			4440
279			933
279			1862
279			168
279			4446
279			164
279			165
279			166
279			167
279			3721
279			4374
279			163
279			965
279			966
279			967
279			4528
279			4831
279			6296
279			2897
279			4524
279			2891
279			2890
279			15497
279			4865
279			1511
279			2639
279			5110
279			20907
279			2637
279			14013
279			2739
279			9618
279			32454
279			396
279			2048
279			8560
279			6773
279			10362
279			1815
279			44700
279			879
279			876
279			27744
279			874
